,Unnamed: 0,Unnamed: 0.1,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,ROI-Pair,Networks
0,0,0,1067,-0.24343944,-0.16884445,-0.24160616,0.027303135,49,28,"Superior medial frontal gyrus ([SMFG], 28)",43,Precuneus (43),0.0028837669619931,-0.066555426,0.010196763,0.2596696,0.23971091,TD,CC,DM,CC-DM,CC-DM
1,1,1,3,-0.22191386,-0.23534438,-0.17313193,0.027637973,96,1,Caudate (1),5,Thalamus (5),0.0106889409013323,0.27387258,0.3616898,0.31925523,0.34769005,TD,SC,SC,SC-SC,SC-SC
2,2,2,1323,-0.21741363,-0.188735,-0.19337386,-0.17695564,19,43,Precuneus (43),44,Precuneus (44),0.0003063128265279,0.30770615,0.394103,0.22951552,0.23318775,TD,DM,DM,DM-DM,DM-DM
3,3,3,1017,-0.20769067,-0.17160644,-0.19541039,-0.03965553,104,26,"Inferior parietal lobule ([IPL], 26)",44,Precuneus (44),0.0130857697662878,0.097161,0.15958458,0.26526314,0.22227322,TD,CC,DM,CC-DM,CC-DM
4,4,4,266,-0.19080375,-0.19647752,-0.15418074,-0.010478465,74,6,"Superior temporal gyrus ([STG], 6)",23,"Inferior occipital gyrus ([IOG], 23)",0.0065407583389324,-0.09835521,-0.03536912,0.22490774,0.22463803,TD,AUD,VIS,AUD-VIS,AUD-VIS
5,5,5,1328,-0.17670843,-0.11541811,-0.18017748,-0.089904085,82,43,Precuneus (43),49,"Posterior cingulate cortex ([PCC], 49)",0.0074644017937701,0.34427968,0.41682506,0.27720353,0.24891397,TD,DM,DM,DM-DM,DM-DM
6,6,6,1016,-0.17514372,-0.1419157,-0.16422321,-0.05846485,144,26,"Inferior parietal lobule ([IPL], 26)",43,Precuneus (43),0.0224363404439289,0.26795155,0.3187317,0.2259546,0.20629609,TD,CC,DM,CC-DM,CC-DM
7,7,7,1342,-0.17506233,-0.25827268,-0.0968087,0.02104819,17,45,"Anterior cingulate cortex ([ACC], 45)",46,"Posterior cingulate cortex ([PCC], 46)",0.0002588529525069,0.096812256,0.19708239,0.27244708,0.25822312,TD,DM,DM,DM-DM,DM-DM
8,8,8,1324,-0.16641302,-0.1543813,-0.14240205,0.029944774,31,43,Precuneus (43),45,"Anterior cingulate cortex ([ACC], 45)",0.001142331148232,0.063184425,0.13949668,0.23742853,0.21684407,TD,DM,DM,DM-DM,DM-DM
9,9,9,280,-0.16231468,-0.1510805,-0.13924937,0.0690955,136,6,"Superior temporal gyrus ([STG], 6)",37,"Hippocampus ([HiPP], 37)",0.0211086628787184,-0.00043635292,-0.069084,0.27809447,0.2996658,ASD,AUD,CC,AUD-CC,AUD-CC
