,Unnamed: 0,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group
0,176,1323,0.005428959,-0.31495157,43,44,Precuneus (43),Precuneus (44),0.3148740569689964,0.3902772154213742,0.2296912427827892,0.2410293466973501,TD
1,178,1328,0.026523316,-0.26340932,43,49,Precuneus (43),"Posterior cingulate cortex ([PCC], 49)",0.3319385961244188,0.3958968162633762,0.255540761375719,0.2474021996314844,TD
2,103,967,0.013457352,-0.262553,24,49,"Lingual gyrus ([LingualG], 24)","Posterior cingulate cortex ([PCC], 49)",0.165874770871395,0.1099855857973575,0.1869776545640951,0.2051921858815191,ASD
3,120,1069,0.0035028155,-0.22801903,28,45,"Superior medial frontal gyrus ([SMFG], 28)","Anterior cingulate cortex ([ACC], 45)",0.3020883569738233,0.3858544544208072,0.2519803186844726,0.2468848240936223,TD
4,112,1004,0.02189244,-0.20038794,26,31,"Inferior parietal lobule ([IPL], 26)","Middle frontal gyrus ([MiFG], 31)",0.2475289224697425,0.1866917924205742,0.216913145835562,0.2431129819598148,ASD
5,73,643,0.0008245373,-0.19401357,15,22,"Superior parietal lobule ([SPL], 15)",Fusiform gyrus (22),-0.0540098316136188,0.0372420081247756,0.2168285211657552,0.2526364659351842,TD
6,90,773,0.014767722,-0.1777969,18,44,"Middle occipital gyrus ([MOG], 18)",Precuneus (44),0.0856637792620943,0.0196060886018585,0.2266520808454815,0.2437796957388404,ASD
7,159,1220,0.0006596395,-0.16043493,35,49,"Superior frontal gyrus ([SFG], 35)","Posterior cingulate cortex ([PCC], 49)",0.3301163626779654,0.4307175290580898,0.2688947151288772,0.2441300563012698,TD
8,78,676,0.020169314,-0.16025947,16,18,"Postcentral gyrus ([PoCG], 16)","Middle occipital gyrus ([MOG], 18)",-0.1121271805469592,-0.0529355537907378,0.2337857941040117,0.211002363242014,TD
9,97,893,0.0016453767,-0.15488614,22,34,Fusiform gyrus (22),"Supplementary motor area ([SMA], 34)",-0.0437053315545959,-0.120232887023543,0.2136277927263177,0.2086788215435882,ASD
10,162,1233,0.0043366794,-0.15383859,36,45,"Middle frontal gyrus ([MiFG], 36)","Anterior cingulate cortex ([ACC], 45)",0.0204744342428113,-0.0585585865695338,0.23051806604829,0.249509938355051,ASD
11,169,1284,0.03156807,-0.14860934,39,51,"Middle cingulate cortex ([MCC], 39)","Cerebellum ([CB], 51)",-0.094470019756248,-0.0344833315807859,0.2340870246024519,0.250975405094288,TD
12,180,1336,0.0013540427,-0.14785504,44,48,Precuneus (44),Precuneus (48),0.1184114558760305,0.2107801100381677,0.2514523769354175,0.2489427455148523,TD
13,185,1345,7.1255636e-05,-0.1445271,45,49,"Anterior cingulate cortex ([ACC], 45)","Posterior cingulate cortex ([PCC], 49)",0.3066474543110237,0.4191080138401602,0.2446487384597059,0.2444755002684832,TD
14,91,778,0.0033943753,-0.14357707,18,49,"Middle occipital gyrus ([MOG], 18)","Posterior cingulate cortex ([PCC], 49)",0.096663693105186,0.0182697097886138,0.2382969376121027,0.2272912608077639,ASD
15,177,1324,0.0032365865,-0.14335066,43,45,Precuneus (43),"Anterior cingulate cortex ([ACC], 45)",0.1283664631130134,0.2059782547380221,0.2446671377758737,0.2143160781468436,TD
16,184,1344,0.045762677,-0.14167814,45,48,"Anterior cingulate cortex ([ACC], 45)",Precuneus (48),0.0062943161855564,0.0579763853281208,0.2419500418120995,0.2102626042361584,TD
17,173,1293,0.02512553,-0.13973051,40,47,"Inferior frontal gyrus ([IFG], 40)","Anterior cingulate cortex ([ACC], 47)",-0.026721843493153,-0.0866424550275311,0.2437380472684504,0.2234425900938177,ASD
18,139,1159,0.008276806,-0.13910998,32,45,"Inferior parietal lobule ([IPL], 32)","Anterior cingulate cortex ([ACC], 45)",-0.1120967729744019,-0.184497035726035,0.2467912829400489,0.2310493637013481,ASD
19,102,962,0.026472256,-0.13781026,24,44,"Lingual gyrus ([LingualG], 24)",Precuneus (44),0.1436342500672108,0.0922174924109668,0.1802547672086043,0.2191765685804601,ASD
20,167,1277,0.0032235323,-0.12916707,39,44,"Middle cingulate cortex ([MCC], 39)",Precuneus (44),-0.0769496483959222,0.0029912371200726,0.2380956362843684,0.2337352800531925,TD
21,146,1178,0.0055307476,-0.12058705,33,44,"Left inferior parietal lobue ([R IPL], 33)",Precuneus (44),-0.253542558259776,-0.3238756830727765,0.2377502941457991,0.203986501532861,ASD
22,46,388,0.016880961,-0.119973056,9,10,"Left postcentral gyrus ([L PoCG], 9)","Paracentral lobule ([ParaCL], 10)",0.1552077847404601,0.2302064582184152,0.258535916726163,0.2857741254401121,TD
23,67,627,0.018860418,-0.117014766,14,44,"Precentral gyrus ([PreCG], 14)",Precuneus (44),-0.1901015512933133,-0.257198544894153,0.2705966821464984,0.2280964840307591,ASD
24,157,1216,0.00021902863,-0.116894476,35,45,"Superior frontal gyrus ([SFG], 35)","Anterior cingulate cortex ([ACC], 45)",0.1564188750987506,0.2515944664259261,0.2335665903753543,0.2129162011347566,TD
25,19,140,0.022616819,-0.11179933,3,41,Putamen (3),"Middle frontal gyrus ([MiFG], 41)",-0.047605336417081,0.0104438945817034,0.2179244702045146,0.2252255852831567,TD
26,121,1070,0.022321185,-0.10929963,28,46,"Superior medial frontal gyrus ([SMFG], 28)","Posterior cingulate cortex ([PCC], 46)",0.0984156037777706,0.1604363495733928,0.248056391887365,0.2258443875234544,TD
27,4,49,0.0049383575,-0.10432326,1,51,Caudate (1),"Cerebellum ([CB], 51)",-0.046660878170316,0.0262145326687827,0.2237002857402562,0.226838526564683,TD
28,53,471,0.0044671767,-0.10405372,10,50,"Paracentral lobule ([ParaCL], 10)","Cerebellum ([CB], 50)",-0.0573805395841641,-0.1379477576471903,0.2286828396351667,0.2608249141760727,ASD
29,77,658,0.004943681,-0.1040407,15,37,"Superior parietal lobule ([SPL], 15)","Hippocampus ([HiPP], 37)",-0.0947903691830512,-0.030345809130335,0.1817017890701455,0.2136196380597222,TD
30,98,894,0.004206116,-0.10229826,22,35,Fusiform gyrus (22),"Superior frontal gyrus ([SFG], 35)",-0.028390381218058,0.0534864175662068,0.2509166703804819,0.2465864648612792,TD
31,49,432,0.04905803,-0.100284226,10,11,"Paracentral lobule ([ParaCL], 10)","Right postcentral gyrus ([R PoCG], 11)",0.1605962115962983,0.218574308777456,0.2585707504559731,0.2555054633935307,TD
32,88,762,0.010757167,-0.09686776,18,33,"Middle occipital gyrus ([MOG], 18)","Left inferior parietal lobue ([R IPL], 33)",-0.1168459840983806,-0.0529305411934488,0.210479340082595,0.2245958872899827,TD
33,132,1115,0.00070673355,-0.0965247,30,44,"Right inferior frontal gyrus ([R IFG], 30)",Precuneus (44),-0.0804529486374226,-0.1728197463237254,0.2122439741001299,0.2557366996961701,ASD
34,99,907,0.021662299,-0.09645935,22,48,Fusiform gyrus (22),Precuneus (48),-0.0636424564511327,0.0015282220325576,0.2340636646332026,0.2583057485320361,TD
35,72,642,0.0044296337,-0.095673345,15,21,"Superior parietal lobule ([SPL], 15)","Right middle occipital gyrus ([R MOG], 21)",0.0784202177807363,0.1609514717735212,0.2499446144112739,0.2539349622414314,TD
36,48,390,0.00065256015,-0.09480793,9,12,"Left postcentral gyrus ([L PoCG], 9)","Superior parietal lobule ([SPL], 12)",0.2484704749311968,0.3513355077857965,0.253448285415884,0.2684543696591228,TD
37,108,983,0.0013156764,-0.09444293,25,37,"Middle temporal gyrus ([MTG], 25)","Hippocampus ([HiPP], 37)",0.0947400840917191,0.0070342478061715,0.2090769523232157,0.2588460541114998,ASD
38,89,772,0.024108987,-0.09101217,18,43,"Middle occipital gyrus ([MOG], 18)",Precuneus (43),0.0850953633493659,0.0228592173105868,0.2497134746357928,0.231988849545695,ASD
39,152,1185,0.013465221,-0.08614026,33,51,"Left inferior parietal lobue ([R IPL], 33)","Cerebellum ([CB], 51)",-0.1537947921111159,-0.0874175237820944,0.2109285966278166,0.2522778918940169,TD
40,74,646,0.00021547294,-0.08613008,15,25,"Superior parietal lobule ([SPL], 15)","Middle temporal gyrus ([MTG], 25)",0.0877742087746293,0.1914442654140019,0.2410291828144439,0.2436378639580916,TD
41,82,714,0.005483618,-0.08352631,17,20,"Calcarine gyrus ([CalcarineG], 17)",Cuneus (20),0.5723666002879552,0.4875002751347751,0.2382236912577901,0.287689636442564,ASD
42,27,196,0.019052168,-0.08313568,4,48,Caudate (4),Precuneus (48),-0.0720646817138082,-0.1345196569317067,0.2395216801475536,0.2252563241798631,ASD
43,186,1363,0.013470525,-0.07996999,48,49,Precuneus (48),"Posterior cingulate cortex ([PCC], 49)",0.133073037192877,0.2049496438324348,0.2694567070339579,0.2380746002756893,TD
44,68,628,0.008413788,-0.07605848,14,45,"Precentral gyrus ([PreCG], 14)","Anterior cingulate cortex ([ACC], 45)",-0.0837576439457341,-0.1589027314266734,0.2724673512387792,0.2245434673165336,ASD
45,130,1110,0.013780653,-0.07588434,30,39,"Right inferior frontal gyrus ([R IFG], 30)","Middle cingulate cortex ([MCC], 39)",0.0163957087812894,-0.0390089431762351,0.1927452306225788,0.1985490758671352,ASD
46,2,32,0.04352292,-0.07454994,1,34,Caudate (1),"Supplementary motor area ([SMA], 34)",0.0273392079475433,-0.0213401138195139,0.2165368230802205,0.2046528869852908,ASD
47,124,1087,0.01792748,-0.07440152,29,39,"Inferior frontal gyrus ([IFG], 29)","Middle cingulate cortex ([MCC], 39)",0.0032726438010753,-0.056826881123362,0.2150006465716425,0.2263894590721644,ASD
